TIME_STAMP,MODE,LATITUDE,LONGITUDE,DIRECTION,SPEED,T_INDEX,T_LATITUDE,T_LONGITUDE,T_DIRECTION,ERR_BACK,CURRENT,VOLTAGE,POWER
15:51:40.0,AN,35.90032333333333,139.93431,24.228759632380616,7.51912,35.9013557,139.9345909,1279.2203847714673,1250,12.429441784010805,117.68079327710053,-11.79931784836981,0.114,5.638,0.638
15:51:41.0,AN,35.90034,139.93431666666666,17.953115568864405,7.51912,35.9013557,139.9345909,1385.9694851744011,1250,12.336512429335357,115.73971552871514,-5.616603139529047,0.075,5.657,0.42
15:51:41.0,AN,35.90034,139.93431666666666,17.953115568864405,8.130279999999999,35.9013557,139.9345909,1385.9694851744011,1250,12.336512429335357,115.73971552871514,-5.616603139529047,0.096,5.641,0.54
15:51:42.0,AN,35.90035666666667,139.93432166666668,13.658764691945066,8.130279999999999,35.9013557,139.9345909,1472.0332385364018,1250,12.314338774893088,113.83091068602901,-1.3444259170519786,0.113,5.635,0.63
15:51:42.0,AN,35.90035666666667,139.93432166666668,13.658764691945066,7.7784,35.9013557,139.9345909,1472.0332385364018,1250,12.314338774893088,113.83091068602901,-1.3444259170519786,0.023,5.696,0.13
15:51:43.0,AN,35.900365,139.93433,39.00878288151506,7.7784,35.9013557,139.9345909,1135.9739554511343,1250,12.041847765801663,112.76560334426169,-26.966935115713397,0.069,5.66,0.403
15:51:43.0,AN,35.900365,139.93433,39.00878288151506,6.87092,35.9013557,139.9345909,1135.9739554511343,1250,12.041847765801663,112.76560334426169,-26.966935115713397,0.111,5.636,0.625
15:51:44.0,AN,35.900375,139.93434,39.00877917514913,6.87092,35.9013557,139.9345909,1134.3513762599537,1250,11.7079942659621,111.4906720729137,-27.30078490918703,0.278,5.581,1.545
15:51:44.0,AN,35.900375,139.93434,39.00877917514913,6.778320000000001,35.9013557,139.9345909,1134.3513762599537,1250,11.7079942659621,111.4906720729137,-27.30078490918703,0.023,5.694,0.128
15:51:45.0,AN,35.900385,139.93434666666667,28.370160884982113,6.778320000000001,35.9013557,139.9345909,1213.6884894644445,1250,11.5195293520311,110.27924596205837,-16.850631532951013,0.071,5.657,0.4
15:51:45.0,AN,35.900385,139.93434666666667,28.370160884982113,6.741280000000001,35.9013557,139.9345909,1213.6884894644445,1250,11.5195293520311,110.27924596205837,-16.850631532951013,0.106,5.636,0.598
15:51:46.0,AN,35.900395,139.934355,34.020582468437,6.741280000000001,35.9013557,139.9345909,1160.863535800283,1250,11.249448831766927,109.03962160625876,-22.771133636670072,0.23,5.593,1.288
15:51:46.0,AN,35.900395,139.934355,34.020582468437,7.64876,35.9013557,139.9345909,1160.863535800283,1250,11.249448831766927,109.03962160625876,-22.771133636670072,0.023,5.686,0.13
15:51:47.0,AN,35.90040833333333,139.93436166666666,22.048869115432694,7.64876,35.9013557,139.9345909,1292.0846657371787,1250,11.089480305486859,107.46702397154374,-10.959388809945835,0.071,5.656,0.403
15:51:47.0,AN,35.90040833333333,139.93436166666666,22.048869115432694,8.371039999999999,35.9013557,139.9345909,1292.0846657371787,1250,11.089480305486859,107.46702397154374,-10.959388809945835,0.111,5.634,0.63
15:51:48.0,AN,35.900425,139.93437333333333,29.554367583925114,8.371039999999999,35.9013557,139.9345909,1193.3520684044977,1250,10.722431720001737,105.44615854153716,-18.831935863923377,0.023,5.704,0.133
15:51:48.0,AN,35.900425,139.93437333333333,29.554367583925114,8.77848,35.9013557,139.9345909,1193.3520684044977,1250,10.722431720001737,105.44615854153716,-18.831935863923377,0.024,5.683,0.135
15:51:49.0,AN,35.900438333333334,139.93438333333333,31.279846064297715,8.77848,35.9013557,139.9345909,1175.10980559745,1250,10.385887353078033,103.82183691997186,-20.893958711219682,0.069,5.656,0.393
15:51:49.0,AN,35.900438333333334,139.93438333333333,31.279846064297715,7.7784,35.9013557,139.9345909,1175.10980559745,1250,10.385887353078033,103.82183691997186,-20.893958711219682,0.106,5.634,0.595
15:51:50.0,AN,35.90045,139.93439166666667,30.053582718805956,7.7784,35.9013557,139.9345909,1183.1054319791713,1250,10.1033576645155,102.41016566562156,-19.950225054290456,0.105,5.633,0.59
15:51:50.0,AN,35.90045,139.93439166666667,30.053582718805956,6.18568,35.9013557,139.9345909,1183.1054319791713,1250,10.1033576645155,102.41016566562156,-19.950225054290456,0.023,5.697,0.13
15:51:51.0,AN,35.90045333333333,139.93439833333332,58.31480053297537,6.18568,35.9013557,139.9345909,1089.8014979541965,1250,9.807308011668624,101.94075880875532,-48.507492521306744,0.07,5.655,0.393
15:51:51.0,AN,35.90045333333333,139.93439833333332,58.31480053297537,4.778160000000001,35.9013557,139.9345909,1089.8014979541965,1250,9.807308011668624,101.94075880875532,-48.507492521306744,0.104,5.635,0.583
15:51:52.0,AN,35.900455,139.93441,79.9982290737064,4.778160000000001,35.9013557,139.9345909,1084.0371830447343,1250,9.240437379908826,101.58371396634804,-70.75779169379757,0.105,5.633,0.588
15:51:52.0,AN,35.900455,139.93441,79.9982290737064,5.35228,35.9013557,139.9345909,1084.0371830447343,1250,9.240437379908826,101.58371396634804,-70.75779169379757,0.023,5.695,0.13
15:51:53.0,AN,35.90045,139.93442166666668,117.88225505209971,5.35228,35.9013557,139.9345909,1083.348296959617,1250,8.606768023662426,101.97039416764262,-109.27548702843728,0.071,5.654,0.403
15:51:53.0,AN,35.90045,139.93442166666668,117.88225505209971,4.7411200000000004,35.9013557,139.9345909,1083.348296959617,1250,8.606768023662426,101.97039416764262,-109.27548702843728,0.111,5.634,0.63
15:51:54.0,AN,35.90044,139.934435,132.79609017614086,4.7411200000000004,35.9013557,139.9345909,1083.3364563016764,1250,7.852077055931943,102.90005187924923,-124.94401312020892,0.107,5.63,0.608
15:51:54.0,AN,35.90044,139.934435,132.79609017614086,5.31524,35.9013557,139.9345909,1083.3364563016764,1250,7.852077055931943,102.90005187924923,-124.94401312020892,0.023,5.695,0.125
15:51:55.0,AN,35.900423333333336,139.93445166666666,140.9912347984946,5.31524,35.9013557,139.9345909,1083.3345841366236,1250,6.897219567526747,104.54718161565172,-134.09401523096784,0.069,5.654,0.388
15:51:55.0,AN,35.900423333333336,139.93445166666666,140.9912347984946,6.05604,35.9013557,139.9345909,1083.3345841366236,1250,6.897219567526747,104.54718161565172,-134.09401523096784,0.103,5.633,0.598
15:51:56.0,AN,35.90041,139.93446833333334,134.64280352627168,6.05604,35.9013557,139.9345909,1083.335489256158,1250,5.993127953815076,105.85339903099863,-128.6496755724566,0.023,5.7,0.125
15:51:56.0,AN,35.90041,139.93446833333334,134.64280352627168,6.05604,35.9013557,139.9345909,1083.335489256158,1250,5.993127953815076,105.85339903099863,-128.6496755724566,0.073,5.652,0.41
15:51:57.0,AN,35.90040666666667,139.93448,109.42862799724708,6.05604,35.9013557,139.9345909,1083.3586389385202,1250,5.407300858274311,106.11814255119394,-104.02132713897277,0.09,5.636,0.505
15:51:57.0,AN,35.90040666666667,139.93448,109.42862799724708,6.07456,35.9013557,139.9345909,1083.3586389385202,1250,5.407300858274311,106.11814255119394,-104.02132713897277,0.109,5.63,0.61
15:51:58.0,AN,35.90041333333333,139.93448833333332,45.35719158425337,6.07456,35.9013557,139.9345909,1097.8596676376758,1250,5.038339178885963,105.31068647204788,-40.31885240536741,0.023,5.695,0.13
15:51:58.0,AN,35.90041333333333,139.93448833333332,45.35719158425337,6.0004800000000005,35.9013557,139.9345909,1097.8596676376758,1250,5.038339178885963,105.31068647204788,-40.31885240536741,0.071,5.651,0.403
15:51:59.0,AN,35.90042,139.93448666666666,348.5518898464436,6.0004800000000005,35.9013557,139.9345909,1083.3333333333344,1250,5.15605989502734,104.58484342189948,-343.39582995141626,0.103,5.631,0.628
15:51:59.0,AN,35.90042,139.93448666666666,348.5518898464436,4.87076,35.9013557,139.9345909,1083.3333333333344,1250,5.15605989502734,104.58484342189948,-343.39582995141626,0.264,5.581,1.47
15:52:00.0,AN,35.90042666666667,139.934485,348.55189096071797,4.87076,35.9013557,139.9345909,1083.3333333333344,1250,5.275425535478462,103.85944804254817,-343.2764654252395,0.023,5.685,0.133
15:52:00.0,AN,35.90042666666667,139.934485,348.55189096071797,3.9818000000000002,35.9013557,139.9345909,1083.3333333333344,1250,5.275425535478462,103.85944804254817,-343.2764654252395,0.07,5.651,0.398
15:52:00.0,AN,35.90042666666667,139.934485,348.55189096071797,3.9818000000000002,35.9013557,139.9345909,1083.3333333333344,1250,5.275425535478462,103.85944804254817,-343.2764654252395,0.114,5.63,0.64
15:52:01.0,AN,35.90042833333333,139.934485,0.0,3.241,35.9013557,139.9345909,1607.6081341306922,1250,5.28485291217072,103.67470283562145,5.28485291217072,0.361,5.562,2.01
15:52:01.0,AN,35.90042833333333,139.934485,0.0,3.241,35.9013557,139.9345909,1607.6081341306922,1250,5.28485291217072,103.67470283562145,5.28485291217072,0.073,5.65,0.413
15:52:02.0,AN,35.900423333333336,139.93448666666666,164.8897608006132,3.09284,35.9013557,139.9345909,1083.3334298202521,1250,5.1743935970282,104.2152852602398,-159.715367203585,0.068,5.644,0.383
15:52:02.0,AN,35.900423333333336,139.93448666666666,164.8897608006132,3.09284,35.9013557,139.9345909,1083.3334298202521,1250,5.1743935970282,104.2152852602398,-159.715367203585,0.109,5.625,0.613
15:52:03.0,AN,35.90040666666667,139.93448166666667,193.6587564059736,3.03728,35.9013557,139.9345909,1083.3333388496999,1250,5.326507891731808,106.1040856000826,-188.3322485142418,0.024,5.691,0.133
15:52:03.0,AN,35.90040666666667,139.93448166666667,193.6587564059736,3.03728,35.9013557,139.9345909,1083.3333388496999,1250,5.326507891731808,106.1040856000826,-188.3322485142418,0.071,5.65,0.405
15:52:04.0,AN,35.900396666666666,139.93448,187.68880029703936,3.03728,35.9013557,139.9345909,1083.333343379478,1250,5.3512470570718165,107.2264350169219,-182.33755323996755,0.104,5.629,0.588
15:52:04.0,AN,35.900396666666666,139.93448,187.68880029703936,3.03728,35.9013557,139.9345909,1083.333343379478,1250,5.3512470570718165,107.2264350169219,-182.33755323996755,0.24,5.581,1.338
15:52:05.0,AN,35.90039,139.93447833333335,191.44811426115675,3.8892,35.9013557,139.9345909,1083.3333402610117,1250,5.39391910835252,107.97937652346077,-186.05419515280423,0.073,5.65,0.408
15:52:05.0,AN,35.90039,139.93447833333335,191.44811426115675,3.8892,35.9013557,139.9345909,1083.3333402610117,1250,5.39391910835252,107.97937652346077,-186.05419515280423,0.104,5.628,0.585
15:52:06.0,AN,35.900328333333334,139.934455,197.04035357258593,3.8892,35.9013557,139.9345909,1083.333337590067,1250,6.115931710550626,115.02059880502323,-190.9244218620353,0.107,5.625,0.608
15:52:06.0,AN,35.900328333333334,139.934455,197.04035357258593,4.537400000000001,35.9013557,139.9345909,1083.333337590067,1250,6.115931710550626,115.02059880502323,-190.9244218620353,0.024,5.686,0.133
15:52:07.0,AN,35.900331666666666,139.93444166666666,287.15166295165676,4.537400000000001,35.9013557,139.9345909,1083.3333333338858,1250,6.732386536373895,114.78638412641104,-280.41927641528287,0.07,5.649,0.4
15:52:07.0,AN,35.900331666666666,139.93444166666666,287.15166295165676,5.59304,35.9013557,139.9345909,1083.3333333338858,1250,6.732386536373895,114.78638412641104,-280.41927641528287,0.109,5.626,0.613
15:52:08.0,AN,35.900325,139.93442666666667,241.24770865076357,5.59304,35.9013557,139.9345909,1083.333333391272,1250,7.35456635154452,115.68878541735656,-233.89314229921905,0.279,5.574,1.555
15:52:08.0,AN,35.900325,139.93442666666667,241.24770865076357,4.63,35.9013557,139.9345909,1083.333333391272,1250,7.35456635154452,115.68878541735656,-233.89314229921905,0.073,5.647,0.41
15:52:09.0,AN,35.90033666666667,139.93440166666667,299.94644457555484,6.2782800000000005,35.9013557,139.9345909,1083.3333333335177,1250,8.554366915981689,114.71446787649546,-291.39207765957315,0.071,5.649,0.403
15:52:09.0,AN,35.90033666666667,139.93440166666667,299.94644457555484,6.2782800000000005,35.9013557,139.9345909,1083.3333333335177,1250,8.554366915981689,114.71446787649546,-291.39207765957315,0.109,5.624,0.613
15:52:10.0,AN,35.90033833333333,139.934405,58.314838792019884,6.2782800000000005,35.9013557,139.9345909,1088.968951692128,1250,8.41942746845831,114.48660678694513,-49.895411323561575,0.023,5.695,0.128
15:52:10.0,AN,35.90033833333333,139.934405,58.314838792019884,5.72268,35.9013557,139.9345909,1088.968951692128,1250,8.41942746845831,114.48660678694513,-49.895411323561575,0.071,5.646,0.403
15:52:11.0,AN,35.900335,139.93440833333332,140.9912051918684,5.75972,35.9013557,139.9345909,1083.334764456771,1250,8.243929919554887,114.81020128522806,-132.74727527231352,0.104,5.626,0.583
15:52:11.0,AN,35.900335,139.93440833333332,140.9912051918684,5.75972,35.9013557,139.9345909,1083.334764456771,1250,8.243929919554887,114.81020128522806,-132.74727527231352,0.316,5.553,2.135
15:52:12.0,AN,35.90033833333333,139.93440166666667,301.6851620876485,5.75972,35.9013557,139.9345909,1083.3333333334886,1250,8.568172986704496,114.53100273562603,-293.116989100944,0.074,5.646,0.413
15:52:12.0,AN,35.90033833333333,139.93440166666667,301.6851620876485,4.51888,35.9013557,139.9345909,1083.3333333334886,1250,8.568172986704496,114.53100273562603,-293.116989100944,0.07,5.638,0.398
15:52:13.0,AN,35.900345,139.934405,22.04888525277221,4.51888,35.9013557,139.9345909,1253.8761446526578,1250,8.474158977325885,113.75252687207777,-13.574726275446324,0.111,5.624,0.625
15:52:13.0,AN,35.900345,139.934405,22.04888525277221,3.75956,35.9013557,139.9345909,1253.8761446526578,1250,8.474158977325885,113.75252687207777,-13.574726275446324,0.024,5.689,0.133
15:52:14.0,AN,35.900351666666666,139.93438833333335,296.28034666353193,3.75956,35.9013557,139.9345909,1083.3333333336195,1250,9.281538738070253,113.25121317674741,-286.9988079254617,0.07,5.646,0.395
15:52:14.0,AN,35.900351666666666,139.93438833333335,296.28034666353193,3.72252,35.9013557,139.9345909,1083.3333333336195,1250,9.281538738070253,113.25121317674741,-286.9988079254617,0.104,5.625,0.583
15:52:15.0,AN,35.90035666666667,139.93436833333334,287.15166986903154,3.72252,35.9013557,139.9345909,1083.3333333341172,1250,10.229477674406382,113.00824192868428,-276.92219219462515,0.323,5.574,1.498
15:52:15.0,AN,35.90035666666667,139.93436833333334,287.15166986903154,2.88912,35.9013557,139.9345909,1083.3333333341172,1250,10.229477674406382,113.00824192868428,-276.92219219462515,0.024,5.675,0.133
15:52:16.0,AN,35.90036333333333,139.93435833333334,309.4546122024888,2.88912,35.9013557,139.9345909,1083.3333333334222,1250,10.748813904782025,112.44266690512237,-298.7057982977068,0.068,5.645,0.378
15:52:16.0,AN,35.90036333333333,139.93435833333334,309.4546122024888,3.6484400000000003,35.9013557,139.9345909,1083.3333333334222,1250,10.748813904782025,112.44266690512237,-298.7057982977068,0.11,5.623,0.615
15:52:17.0,AN,35.90036833333333,139.934355,331.6298340936119,3.6484400000000003,35.9013557,139.9345909,1083.3333333333433,1250,10.953071468953624,111.95260543762188,-320.6767626246583,0.023,5.691,0.13
15:52:17.0,AN,35.90036833333333,139.934355,331.6298340936119,3.31508,35.9013557,139.9345909,1083.3333333333433,1250,10.953071468953624,111.95260543762188,-320.6767626246583,0.071,5.646,0.398
15:52:18.0,AN,35.90037,139.93436,67.63266585168145,3.31508,35.9013557,139.9345909,1086.143367917121,1250,10.744073932932679,111.68552923577215,-56.88859191874877,0.106,5.626,0.598
15:52:18.0,AN,35.90037,139.93436,67.63266585168145,2.8335600000000003,35.9013557,139.9345909,1086.143367917121,1250,10.744073932932679,111.68552923577215,-56.88859191874877,0.182,5.595,1.02
15:52:19.0,AN,35.900373333333334,139.93436333333332,39.00878043372791,2.8335600000000003,35.9013557,139.9345909,1129.415769434466,1250,10.62762925456309,111.26516471304708,-28.381151179164817,0.024,5.67,0.135
15:52:19.0,AN,35.900373333333334,139.93436333333332,39.00878043372791,3.4262,35.9013557,139.9345909,1129.415769434466,1250,10.62762925456309,111.26516471304708,-28.381151179164817,0.07,5.644,0.395
15:52:20.0,AN,35.90038166666667,139.93436166666666,350.7976055550097,3.4262,35.9013557,139.9345909,1083.3333333333348,1250,10.793105336248118,110.38159224800066,-340.00450021876156,0.11,5.621,0.615
15:52:20.0,AN,35.90038166666667,139.93436166666666,350.7976055550097,4.1855199999999995,35.9013557,139.9345909,1083.3333333333348,1250,10.793105336248118,110.38159224800066,-340.00450021876156,0.023,5.689,0.128
15:52:21.0,AN,35.90038666666667,139.93436166666666,0.0,4.1855199999999995,35.9013557,139.9345909,1706.1594976244132,1250,10.847477400706055,109.83489057439033,10.847477400706055,0.073,5.645,0.413
15:52:21.0,AN,35.90038666666667,139.93436166666666,0.0,3.4076800000000005,35.9013557,139.9345909,1706.1594976244132,1250,10.847477400706055,109.83489057439033,10.847477400706055,0.106,5.624,0.598
15:52:22.0,AN,35.900393333333334,139.93435833333334,337.9511269115144,3.4076800000000005,35.9013557,139.9345909,1083.3333333333387,1250,11.075723472529546,109.16345454195607,-326.87540343898485,0.118,5.614,0.657
15:52:22.0,AN,35.900393333333334,139.93435833333334,337.9511269115144,2.8335600000000003,35.9013557,139.9345909,1083.3333333333387,1250,11.075723472529546,109.16345454195607,-326.87540343898485,0.023,5.673,0.13
15:52:23.0,AN,35.9004,139.93435333333332,328.72014108034773,2.8335600000000003,35.9013557,139.9345909,1083.3333333333471,1250,11.384595940460372,108.52333824560355,-317.33554513988736,0.068,5.644,0.383
15:52:23.0,AN,35.9004,139.93435333333332,328.72014108034773,3.7965999999999998,35.9013557,139.9345909,1083.3333333333471,1250,11.384595940460372,108.52333824560355,-317.33554513988736,0.11,5.621,0.618
15:52:24.0,AN,35.90040666666667,139.93435,337.9511304219814,3.7965999999999998,35.9013557,139.9345909,1083.333333333339,1250,11.618946642492062,107.85604439352458,-326.33218377948936,0.021,5.69,0.122
15:52:24.0,AN,35.90040666666667,139.93435,337.9511304219814,3.68548,35.9013557,139.9345909,1083.333333333339,1250,11.618946642492062,107.85604439352458,-326.33218377948936,0.073,5.643,0.413
15:52:25.0,AN,35.90041333333333,139.934345,328.720145504837,3.68548,35.9013557,139.9345909,1083.333333333348,1250,11.934806177403175,107.22155594245257,-316.7853393274338,0.119,5.621,0.667
15:52:25.0,AN,35.90041333333333,139.934345,328.720145504837,3.3336,35.9013557,139.9345909,1083.333333333348,1250,11.934806177403175,107.22155594245257,-316.7853393274338,0.116,5.621,0.657
15:52:26.0,AN,35.90042,139.93433666666667,314.6428108421933,3.3336,35.9013557,139.9345909,1083.3333333333958,1250,12.4122077495079,106.65456752125901,-302.2306030926854,0.024,5.681,0.133
15:52:26.0,AN,35.90042,139.93433666666667,314.6428108421933,3.01876,35.9013557,139.9345909,1083.3333333333958,1250,12.4122077495079,106.65456752125901,-302.2306030926854,0.071,5.643,0.403
15:52:27.0,AN,35.90043166666667,139.93432666666666,325.2270722133986,3.01876,35.9013557,139.9345909,1083.3333333333564,1250,13.041575688537193,105.58638675425016,-312.18549652486143,0.105,5.621,0.59
15:52:27.0,AN,35.90043166666667,139.93432666666666,325.2270722133986,3.03728,35.9013557,139.9345909,1083.3333333333564,1250,13.041575688537193,105.58638675425016,-312.18549652486143,0.024,5.69,0.133
15:52:28.0,AN,35.900445,139.93431333333334,320.9912459498879,3.03728,35.9013557,139.9345909,1083.3333333333717,1250,13.86805158884323,104.42258460436747,-307.1231943610447,0.071,5.643,0.405
15:52:28.0,RC,35.900445,139.93431333333334,320.9912459498879,3.4632400000000003,35.9013557,139.9345909,1467.3641749790736,1100.0,13.86805158884323,104.42258460436747,-307.1231943610447,0.066,5.643,0.375
15:52:29.0,RC,35.90045666666666,139.93430333333333,325.2270807378843,3.4632400000000003,35.9013557,139.9345909,1466.8873378208705,1100.0,13.86805158884323,104.42258460436747,-307.1231943610447,0.023,5.692,0.13
15:52:29.0,RC,35.90045666666666,139.93430333333333,325.2270807378843,3.4262,35.9013557,139.9345909,1476.5262603759766,1100.0,13.86805158884323,104.42258460436747,-307.1231943610447,0.023,5.694,0.122
15:52:30.0,RC,35.90047,139.93429166666667,324.6716647012601,3.4262,35.9013557,139.9345909,1522.9497637067523,1900.0,13.86805158884323,104.42258460436747,-307.1231943610447,0.023,5.695,0.128
15:52:30.0,RC,35.90047,139.93429166666667,324.6716647012601,3.48176,35.9013557,139.9345909,1532.8611646379743,1900.0,13.86805158884323,104.42258460436747,-307.1231943610447,0.113,5.62,0.66
15:52:31.0,RC,35.90046666666667,139.93428666666668,230.5453536254512,3.48176,35.9013557,139.9345909,1508.542469569615,1900.0,13.86805158884323,104.42258460436747,-307.1231943610447,0.123,5.616,0.688
15:52:31.0,RC,35.90046666666667,139.93428666666668,230.5453536254512,3.8151200000000003,35.9013557,139.9345909,1518.527666727702,1900.0,13.86805158884323,104.42258460436747,-307.1231943610447,0.13,5.609,0.73
15:52:32.0,RC,35.90047,139.93427833333334,296.2803787064098,3.8151200000000003,35.9013557,139.9345909,1911.1292702811104,1900.0,13.86805158884323,104.42258460436747,-307.1231943610447,0.145,5.603,0.81
15:52:32.0,RC,35.90047,139.93427833333334,296.2803787064098,3.31508,35.9013557,139.9345909,1923.6632755824498,1900.0,13.86805158884323,104.42258460436747,-307.1231943610447,0.164,5.598,0.917
15:52:33.0,RC,35.90047833333333,139.93426666666667,311.40566317424197,3.31508,35.9013557,139.9345909,1082.8631264822823,1900.0,13.86805158884323,104.42258460436747,-307.1231943610447,0.181,5.591,1.015
15:52:33.0,RC,35.90047833333333,139.93426666666667,311.40566317424197,2.9632000000000005,35.9013557,139.9345909,1089.3685477120537,1900.0,13.86805158884323,104.42258460436747,-307.1231943610447,0.199,5.586,1.133
15:52:34.0,RC,35.900483333333334,139.93425666666667,301.68520965413524,2.9632000000000005,35.9013557,139.9345909,1500.3283818562825,1900.0,13.86805158884323,104.42258460436747,-307.1231943610447,0.334,5.553,1.853
15:52:34.0,AN,35.900483333333334,139.93425666666667,301.68520965413524,2.9632000000000005,35.9013557,139.9345909,1083.3333333337027,1250,17.241678292186123,101.68068935158111,-284.4435313619491,0.424,5.538,2.312
15:52:35.0,AN,35.900486666666666,139.93425,301.6852100077291,2.9632000000000005,35.9013557,139.9345909,1083.3333333337173,1250,17.627832486860086,101.50678762926243,-284.057377520869,0.059,5.645,0.335
15:52:35.0,AN,35.900486666666666,139.93425,301.6852100077291,3.09284,35.9013557,139.9345909,1083.3333333337173,1250,17.627832486860086,101.50678762926243,-284.057377520869,0.071,5.636,0.403
15:52:36.0,AN,35.900495,139.93424166666668,320.9912631568476,3.09284,35.9013557,139.9345909,1083.3333333333921,1250,18.194278837545767,100.85517452336501,-302.7969843193018,0.106,5.619,0.595
15:52:36.0,AN,35.900495,139.93424166666668,320.9912631568476,3.55584,35.9013557,139.9345909,1083.3333333333921,1250,18.194278837545767,100.85517452336501,-302.7969843193018,0.115,5.616,0.647
15:52:37.0,AN,35.90050333333333,139.934235,327.05558518130186,3.55584,35.9013557,139.9345909,1083.3333333333671,1250,18.686640587506304,100.16529444843995,-308.36894459379556,0.023,5.678,0.13
15:52:37.0,AN,35.90050333333333,139.934235,327.05558518130186,4.01884,35.9013557,139.9345909,1083.3333333333671,1250,18.686640587506304,100.16529444843995,-308.36894459379556,0.071,5.638,0.398
15:52:38.0,AN,35.900506666666665,139.93422833333332,301.6852165032058,4.01884,35.9013557,139.9345909,1083.3333333337773,1250,19.081000081361253,100.00876355261659,-282.60421642184457,0.113,5.616,0.623
15:52:38.0,AN,35.900506666666665,139.93422833333332,301.6852165032058,4.537400000000001,35.9013557,139.9345909,1083.3333333337773,1250,19.081000081361253,100.00876355261659,-282.60421642184457,0.114,5.61,0.64
15:52:39.0,AN,35.90051666666667,139.93422,325.9794584462101,4.537400000000001,35.9013557,139.9345909,1083.3333333333749,1250,19.7013114815436,99.20819395972862,-306.2781469646665,0.024,5.663,0.135
15:52:39.0,AN,35.90051666666667,139.93422,325.9794584462101,4.4448,35.9013557,139.9345909,1083.3333333333749,1250,19.7013114815436,99.20819395972862,-306.2781469646665,0.066,5.638,0.37
15:52:40.0,AN,35.90052333333333,139.93421333333333,320.9912728623268,4.4448,35.9013557,139.9345909,1083.3333333334053,1250,20.175015228172526,98.71553856538905,-300.8162576341543,0.116,5.615,0.655
15:52:40.0,AN,35.90052333333333,139.93421333333333,320.9912728623268,4.46332,35.9013557,139.9345909,1083.3333333334053,1250,20.175015228172526,98.71553856538905,-300.8162576341543,0.023,5.684,0.133
15:52:41.0,AN,35.900535,139.93421,346.9689591454912,4.46332,35.9013557,139.9345909,1083.333333333339,1250,20.603578435260204,97.60289222998541,-326.365380710231,0.071,5.636,0.403
15:52:41.0,AN,35.900535,139.93421,346.9689591454912,4.75964,35.9013557,139.9345909,1083.333333333339,1250,20.603578435260204,97.60289222998541,-326.365380710231,0.091,5.621,0.515
15:52:42.0,AN,35.90054333333333,139.93421833333332,39.00871971955411,4.75964,35.9013557,139.9345909,1195.3044599090767,1250,20.37971633234264,96.47086987769181,-18.62900338721147,0.11,5.615,0.618
15:52:42.0,AN,35.90054333333333,139.93421833333332,39.00871971955411,4.7226,35.9013557,139.9345909,1195.3044599090767,1250,20.37971633234264,96.47086987769181,-18.62900338721147,0.023,5.681,0.125
15:52:43.0,AN,35.90054,139.93423666666666,102.65075608580133,4.7226,35.9013557,139.9345909,1083.534856617088,1250,19.380333914395862,96.25765110752788,-83.27042217140547,0.071,5.636,0.4
15:52:43.0,AN,35.90054,139.93423666666666,102.65075608580133,3.2780400000000003,35.9013557,139.9345909,1083.534856617088,1250,19.380333914395862,96.25765110752788,-83.27042217140547,0.105,5.614,0.593
15:52:44.0,AN,35.90052,139.93425666666667,140.99126862493904,3.2780400000000003,35.9013557,139.9345909,1083.3371110212036,1250,17.950545425142764,97.78987883801331,-123.04072319979628,0.119,5.612,0.657
15:52:44.0,AN,35.90052,139.93425666666667,140.99126862493904,2.64836,35.9013557,139.9345909,1083.3371110212036,1250,17.950545425142764,97.78987883801331,-123.04072319979628,0.023,5.676,0.13
15:52:45.0,AN,35.9005,139.934255,183.86178098342148,2.64836,35.9013557,139.9345909,1083.3333836674954,1250,17.639178916837295,99.95568856351191,-166.2226020665842,0.069,5.636,0.388
15:52:45.0,AN,35.9005,139.934255,183.86178098342148,2.75948,35.9013557,139.9345909,1083.3333836674954,1250,17.639178916837295,99.95568856351191,-166.2226020665842,0.109,5.615,0.608
15:52:46.0,AN,35.90049166666667,139.93425666666667,170.79761810814864,2.75948,35.9013557,139.9345909,1083.3335147833054,1250,17.397977278447343,100.79508832937269,-153.3996408297013,0.024,5.681,0.133
15:52:46.0,AN,35.90049166666667,139.93425666666667,170.79761810814864,2.8706,35.9013557,139.9345909,1083.3335147833054,1250,17.397977278447343,100.79508832937269,-153.3996408297013,0.073,5.635,0.4
15:52:47.0,AN,35.900481666666664,139.93426166666666,157.9511488622113,2.8706,35.9013557,139.9345909,1083.3339613997719,1250,16.968173143426043,101.72540608984778,-140.98297571878527,0.1,5.617,0.565
15:52:47.0,AN,35.900481666666664,139.93426166666666,157.9511488622113,3.94476,35.9013557,139.9345909,1083.3339613997719,1250,16.968173143426043,101.72540608984778,-140.98297571878527,0.14,5.599,0.785
15:52:48.0,AN,35.900423333333336,139.934335,134.47958292703368,3.94476,35.9013557,139.9345909,1083.3375483505147,1250,12.53428017227111,106.32472042666346,-121.94530275476257,0.06,5.639,0.338
15:52:48.0,AN,35.900423333333336,139.934335,134.47958292703368,2.18536,35.9013557,139.9345909,1083.3375483505147,1250,12.53428017227111,106.32472042666346,-121.94530275476257,0.07,5.635,0.395
15:52:49.0,AN,35.90040166666667,139.93435833333334,138.90024082831656,2.18536,35.9013557,139.9345909,1083.3356968878468,1250,11.170045536399869,108.25321730847357,-127.73019529191669,0.107,5.612,0.6
